<pre>```
Table of Contents
|   7 | Subst. Verben |                             | ku-  | kupita    | das Gehen     |
|   8 | Verkleinerung | Ez.                         | ka-  | kamwana   | Kleinkind     |
|     |               | Mz.                         | ti-  | tiana     | Kleinkinder   |
|   9 | Vergrösserung | Ez.                         | chi- | chinyumba | Villa         |
|     |               | Mz.                         | zi-  | zinyumba  | Villen        |
|  10 | Ort           | Ort (grossräumig, Richtung) | ku-  | kuMalawi  | in Malawi     |
|     |               | Ort (exakt)                 | pa-  | pamwala   | auf dem Stein |
|     |               | Ort (innerhalb, zeitlich)   | mu-  | munyumba  | im Haus       |
```</pre>


## Das Nomen > ### Nominalklassen > #### Silben-Übersichtsdarstellung

Die Nominalklassen bilden die Basis eines jeden Satzes. Die Meisterung der zugehören Silben ist somit unumgänglich. Auf der nächsten Seite findet sich eine Übersichtsdarstellung aller Silben. Silben(-teile), die von der regulären Bildung abweichen, sind speziell markiert.

## Das Nomen > ### Nominalklassen > #### Silben-Übersichtsdarstellung > ##### Table 14

<pre>```
| 0   | 1   | 2   | 3   | 4       | 5      | 6      | 7           |
|:----|:----|:----|:----|:--------|:-------|:-------|:------------|
|     |     |     |     | Subjekt | Objekt | Besitz | Eigenschaft |
```</pre>


## Das Nomen > ### Nominalklassen > #### Silben-Übersichtsdarstellung > ##### Table 15

<pre>```
|   0 | 1                     | 2   | 3      | 4            | 5                    | 6    | 7    |
|----:|:----------------------|:----|:-------|:-------------|:---------------------|:-----|:-----|
|   1 | Menschen              | Ez. | m(u)-  | ndi-, u-, a- | -ndi-, -ku-, -mu-    | wa-  | wo-  |
|     |                       | Mz. | a-     | ti-, mu-, a- | -ti-, -ku-…-ni, -wa- | a-   | o-   |
|   2 | Dinge                 | Ez. | m(u)-  | u-           | -wu-                 | wa-  | wo-  |
|     |                       | Mz. | mi-    | i-           | -yi-                 | ya-  | yo-  |
|   3 | Fremdwörter           | Ez. | -      | li-          | -li-                 | la-  | lo-  |
|     |                       | Mz. | ma-    | a-           | -wa                  | a-   | o-   |
|   4 | Abstrakta             | Ez. | ch(i)- | chi-         | -chi-                | cha- | cho- |
|     |                       | Mz. | z(i)-  | zi-          | -zi-                 | za-  | zo-  |
|   5 | -                     | Ez. | (n-)   | i-           | -yi-                 | ya-  | yo-  |
|     |                       | Mz. | (n-)   | zi-          | -zi-                 | za-  | zo-  |
|   6 | Abstrakta, Plurallose | Ez. | u-     | u-           | -wu-                 | wa-  | wo-  |
|     |                       | Mz. | ma-    | a-           | -wa-                 | a-   | o-   |
```</pre>


## Das Nomen > ### Nominalklassen > #### Silben-Übersichtsdarstellung > ##### Table 16

<pre>```
|   0 | 1             | 2     | 3    | 4    | 5     | 6    | 7    |
|----:|:--------------|:------|:-----|:-----|:------|:-----|:-----|
|   7 | Subst. Verben |       | ku-  | ku-  | -ku-  | kwa- | ko-  |
|   8 | Verkleinerung | Ez.   | ka-  | ka-  | -ka-  | ka-  | ko-  |
|     |               | Mz.   | ti-  | ti-  | -ti-  | ta-  | to-  |
|   9 | Vergrösserung | Ez.   | chi- | chi- | -chi- | cha- | cho- |
|     |               | Mz.   | zi-  | zi-  | -zi-  | za-  | zo-  |
|  10 | Ort           | Ort   | ku-  | ku-  | -ku-  | kwa- | ko-  |
|     |               | Punkt | pa-  | pa-  | -pa-  | pa-  | po-  |
|     |               | «in»  | mu-  | mu-  | -mu-  | mwa- | mo-  |
```</pre>


## Das Nomen > ### Pronomina

## Das Nomen > ### Pronomina > #### Demonstrativpronomina

Im Chichewa ist der Gebrauch von Demonstrativpronomina sehr differenziert und häufig. So unterscheidet man zwischen vier Arten von Demonstrativpronomina.

## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Table 17

<pre>```
| 0   | 1       | 2        | 3       | 4         |
|:----|:--------|:---------|:--------|:----------|
|     | Deutsch | Chichewa | Bildung | Ausnahmen |
```</pre>


## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Table 18

<pre>```
| 0   | 1                  | 2          | 3                                   | 4                 |
|:----|:-------------------|:-----------|:------------------------------------|:------------------|
| I   | Dieser Mensch      | munthu uyu | Kennsilbenvokal + Kennsilbe         | Klasse 1 Sg. uyu  |
| II  | Jener Mensch       | munthu uyo | Kennsilbenvokal + Eigenschaftssilbe | Klasse 1. Sg. uyo |
| III | Dieser Mensch hier | munthu uno | Kennsilbe + no                      | Klasse 1 Sg. uno  |
| IV  | Jener Mensch       | munthu uja | Kennsilbe + ja                      | Klasse 1 Sg. uja  |
```</pre>


## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Mit Diesem/r / Jenem/r

Das Chichewa-Wort für «mit» (ndi) funktioniert genau gleich wie auf Deutsch. Vor Pronomen aber verschmilzt es mit diesen: Man setzt ein «na» vor das Demonstrativpronomen II, wobei der Anfangsvokal dieses entfällt (Ausnahme: Klasse 1 Sg. naye).

## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Mit Diesem/r / Jenem/r > ###### Table 19

<pre>```
| 0                                         | 1                                                 |
|:------------------------------------------|:--------------------------------------------------|
| Mphatso ist mit Kondwani/ihm weggegangen. | Mphatso wapita ndi Kondwani. Mphatso wapita naye. |
```</pre>


## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Welche/r/s?

Will man herausfinden, welche/r/s gemeint ist, so nutzt man die Kennsilbe und hängt ihr ein «-ti» an (Ausnahme: Klasse 1 Sg. uti).

## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Welche/r/s? > ###### Table 20

<pre>```
| 0               | 1           |
|:----------------|:------------|
| Welcher Baum?   | Mtengo uti? |
| Welches (Ding)? | Chiti?      |
```</pre>


## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Demonstrativpronomina-Übersichtsdarstellung

## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Demonstrativpronomina-Übersichtsdarstellung > ###### Table 21

<pre>```
| 0   | 1   | 2         | 3        | 4      | 5     | 6           | 7              | 8         |
|:----|:----|:----------|:---------|:-------|:------|:------------|:---------------|:----------|
|     |     | Kennsilbe | Welches? | Dieses | Jenes | Dieses hier | Jenes bekannte | Mit Jenem |
```</pre>


## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Demonstrativpronomina-Übersichtsdarstellung > ###### Table 22

<pre>```
|   0 | 1      | 2    | 3      | 4    | 5    | 6     | 7     | 8     |
|----:|:-------|:-----|:-------|:-----|:-----|:------|:------|:------|
|   1 | m(u)-  | a-   | uti?   | uyu  | uyo  | uno   | uja   | naye  |
|     | a-     | a-   | ati?   | awa  | awo  | ano   | aja   | nawo  |
|   2 | m(u)-  | u-   | uti?   | uwu  | uwo  | uno   | uja   | nawo  |
|     | mi-    | i-   | iti?   | iyi  | iyo  | ino   | ija   | nayo  |
|   3 | -      | li-  | liti?  | ili  | ilo  | lino  | lija  | nalo  |
|     | ma-    | a-   | ati?   | awa  | awo  | ano   | aja   | nawo  |
|   4 | ch(i)- | chi- | chiti? | ichi | icho | chino | chija | nacho |
|     | z(i)-  | zi-  | ziti?  | izi  | izo  | zino  | zija  | nazo  |
|   5 | (n-)   | i-   | iti?   | iyi  | iyo  | ino   | ija   | nayo  |
|     | (n-)   | zi-  | ziti?  | izi  | izo  | zino  | zija  | nazo  |
|   6 | u-     | u-   | uti?   | uwu  | uwo  | uno   | uja   | nawo  |
|     | ma-    | a-   | ati?   | awa  | awo  | ano   | aja   | nawo  |
```</pre>


## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Demonstrativpronomina-Übersichtsdarstellung > ###### Table 23

<pre>```
|   0 | 1    | 2    | 3      | 4    | 5    | 6     | 7     | 8     |
|----:|:-----|:-----|:-------|:-----|:-----|:------|:------|:------|
|   7 | ku-  | ku-  | kuti?  | uku  | uko  | kuno  | kuja  | nako  |
|   8 | ka-  | ka-  | kati?  | aka  | ako  | kano  | kaja  | nako  |
|     | ti-  | ti-  | titi?  | iti  | ito  | tino  | tija  | nato  |
|   9 | chi- | chi- | chiti? | ichi | icho | chino | chija | nacho |
|     | zi-  | zi-  | ziti?  | izi  | izo  | zino  | zija  | nazo  |
```</pre>


## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Demonstrativpronomina-Übersichtsdarstellung > ###### Table 24

<pre>```
| 0   | 1   | 2   | 3   | 4    | 5    | 6         | 7       | 8   |
|:----|:----|:----|:----|:-----|:-----|:----------|:--------|:----|
|     |     |     | Wo? | hier | dort | hier drin | da drin | -   |
```</pre>


## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Demonstrativpronomina-Übersichtsdarstellung > ###### Table 25

<pre>```
|   0 | 1   | 2   | 3     | 4   | 5   | 6    | 7    | 8   |
|----:|:----|:----|:------|:----|:----|:-----|:-----|:----|
|  10 | ku- | ku- | kuti? | uku | uko | kuno | kuja | -   |
|     | pa- | pa- | pati? | apa | apo | pano | paja | -   |
|     | mu- | mu- | muti? | umu | umo | muno | muja | -   |
```</pre>


## Das Nomen > ### Pronomina > #### Personalpronomina

Die Personalprononima sind im Chichewa für Subjekt und Objekt identisch und lauten:

## Das Nomen > ### Pronomina > #### Personalpronomina > ##### Table 26

<pre>```
| 0         | 1   | 2           | 3    |
|:----------|:----|:------------|:-----|
| ich       | ine | mit mir     | nane |
| Du        | iwe | mit Dir     | nawe |
| er/sie/es | iye | mit ihm/ihr | naye |
```</pre>


## Das Nomen > ### Pronomina > #### Personalpronomina > ##### Table 27

<pre>```
| 0       | 1   | 2              | 3    |
|:--------|:----|:---------------|:-----|
| wir     | ife | mit uns        | nafe |
| ihr/Sie | inu | mit Euch/Ihnen | nane |
| sie     | iwo | mit ihnen      | nawo |
```</pre>


Es gilt, Erwachsene stets in der zweiten Person Plural anzusprechen. Der Singular gilt im normalen Sprachgebrauch als unhöflich und wird nur gegenüber Kindern oder klar rangniedereren Personen angewandt.

## Das Nomen > ### Pronomina > #### Relativpronomina

Bei den Relativpronomina hat man zwei Möglichkeiten, wobei letztere etwas stärker betont:

## Das Nomen > ### Pronomina > #### Relativpronomina > ##### Table 28

<pre>```
| 0       | 1         | 2       | 3        |
|:--------|:----------|:--------|:---------|
| Bildung | Ausnahmen | Deutsch | Chichewa |
```</pre>


## Das Nomen > ### Pronomina > #### Relativpronomina > ##### Table 29

<pre>```
| 0                       | 1                   | 2                                    | 3                                                |
|:------------------------|:--------------------|:-------------------------------------|:-------------------------------------------------|
| Kennsilbe + mene        | Klasse 1 Sg. m’mene | Das, was Du gestern gesagt hast      | Zinthu zi-mene mwa-nena dzulo.                   |
|                         |                     |                                      | Dinge sie(4)-welche Du-Vgh.-sagen gestern.       |
| Eigenschaftssilbe + mwe | Klasse 1 Sg. yemwe  | Genau die Worte, die Du benutzt hast | Mawu omwe mwa-gwiri-tsa ntchito.                 |
|                         |                     |                                      | Worte sie(3)-diese Du-Vgh.-halten-machen Arbeit. |
```</pre>


## Das Nomen > ### Pronomina > #### Possessivpronomina

## Das Nomen > ### Pronomina > #### Possessivpronomina > ##### Table 30

<pre>```
| 0   | 1        | 2   |
|:----|:---------|:----|
|     | Vorsilbe |     |
```</pre>


## Das Nomen > ### Pronomina > #### Possessivpronomina > ##### Table 31

<pre>```
| 0        | 1           | 2    |
|:---------|:------------|:-----|
| mein     | Besitzsilbe | -nga |
| Dein     | Besitzsilbe | -ko  |
| sein/ihr | Besitzsilbe | -ke  |
```</pre>


## Das Nomen > ### Pronomina > #### Possessivpronomina > ##### Table 32

<pre>```
| 0        | 1           | 2   |
|:---------|:------------|:----|
| unser    | Besitzsilbe | -tu |
| euer/Ihr | Besitzsilbe | -nu |
| ihr      | Besitzsilbe | -wo |
```</pre>


## Das Verb

## Das Verb > ### Das Zeitensystem im Chichewa

Die Zeitformen im Chichewa können in ferne Vergangenheit, jüngste Vergangenheit, Gegenwart, nahe Zukunft und ferne Zukunft unterteilt werden. Die Grenze zwischen nahen und fernen Zeitformen ist jedoch nicht exakt. Fernzeitformen können nicht für Ereignisse von heute verwendet werden, während Nahzeitformen für Ereignisse verwendet werden können, die früher oder später als heute stattfinden.

Das Chichewa-Zeitsystem enthält auch aspektuelle Unterscheidungen. Mit Ausnahme des Present Simple sind fast alle Zeitformen im Chichewa entweder perfektiv (z. B. "I went") oder imperfektiv (z. B. "I was going", "I used to go"). Nur im Präsens gibt es eine Unterscheidung zwischen habituell ("I usually go") und progressiv ("I am going now").

Eine weitere aspektuelle Unterscheidung im Chichewa ist die zwischen Perfekt und Vergangenheit («Past»). Das Perfekt impliziert, dass das Ergebnis einer vergangenen Handlung auch in der Gegenwart gilt, z. B. "er ist gekommen (und ist immer noch hier)". Die Vergangenheitsformen im Chichewa sind in der Regel diskontinuierlich, z. B. "er kam (und ist jetzt gegangen)". Die Unterscheidung zwischen einer Zeitform und einer anderen erfolgt im Chichewa zum einen durch die Änderung des Zeitmarkers, der ein Infix wie -ku-, -na-, -ma- usw. ist, das an das Verb angehängt wird, und zum anderen durch die Betonung. Oft haben zwei verschiedene Zeitformen, wie z. B. ndimapíta "i was going" und ndímapíta "i usually go", denselben Zeitmarker, unterscheiden sich aber durch ihr Tonmuster. Die Tonhöhen ändern sich, es bleibt aber stets die zweitletzte Silbe betont!
